"TraceType";"Single"
"TriggerType";""
"SamplePeriod";"0:0:1:0:0"
"SampleRate";"1"
"ExternalFileStorage";"False"
"MaxSamplesPerFile";"4500"
"MaxDataSetSize";"100"
"TargetDirectory";"C:\OMRON\Data\DataTrace\"
"FilePrefix";""

"SampleTimingType";"interval"
"TaskName";"BaseControl"
"SamplingInterval";"50"
"Triggers";"False:::"
"PostTriggerDataRatio";"100"
"StartOnRun";"False"
"EnableRealTimeDisplay";"False"
"BehaviorWhenMax";"Stop"

"TriggerRecordTime";"1771294711072044974"
"StartRawTime";"1771294711082044274"
"Index";"Date";"ClockTime";"RawTime";"TraceSampID";"Voltage_L1_N:REAL";"Voltage_L2_N:REAL";"Voltage_L3_N:REAL";"Current_L1:REAL";"Current_L2:REAL";"Current_L3:REAL";"Total_Active_Power:REAL";"Total_Consumed_Energy:REAL";"InvOutCurrent_Real:REAL";"Machine.IMotor:REAL";"KesmeZamani_s:INT";"KesilenAlan_m2:REAL";"AutoPar.SawDiameter:REAL";"AutoPar.SawThickness:REAL";"AutoPar.SawTooth:DINT";"Malzeme.D_H1:REAL";"Malzeme.W1:REAL";"Z_Kafa_HMI:LREAL";"Kafa.Act.Pos:LREAL";"Kafa.Act.Trq:LREAL";"Kafa.Act.Vel:LREAL";"CurrentF:REAL";"CurrentS:REAL";"AutoPar.FeedRate1:REAL";"AutoPar.FeedRate2:REAL";"AutoPar.PeripSpeed:REAL";"KafaCurrent_1_abs:LREAL";"Z_Accelerometer:REAL";"X_Accelerometer:REAL";"Y_Accelerometer:REAL";"KesmeZamani_min:INT"
"9";"2026-02-17";"02:18:31.08";"1771294711082044274";"";"227.800003";"227.5";"228.100006";"2.77999997";"3.5999999";"2.92000008";"1384";"24467";"0";"0";"3";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42645842688398";"0.29999999999999999";"0.00025544849791003799";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.0123";"47.5968208";"48.4222183";"44.6317482";"2"
"10";"2026-02-17";"02:18:31.18";"1771294711182045434";"";"227.800003";"227.5";"228.100006";"2.77999997";"3.5999999";"2.92000008";"1384";"24467";"0";"0";"3";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42645825658502";"0.29999999999999999";"0.00025544846948832899";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.0123";"47.6507912";"48.4984093";"44.6666718";"2"
"11";"2026-02-17";"02:18:31.28";"1771294711282046637";"";"227.800003";"227.5";"228.100006";"2.77999997";"3.5999999";"2.92000008";"1384";"24467";"0";"0";"3";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42645757538901";"0.29999999999999999";"0.00025544849791003799";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.016400000000000001";"47.6285706";"48.4190483";"44.5523796";"2"
"12";"2026-02-17";"02:18:31.38";"1771294711382052736";"";"227.800003";"227.5";"228.100006";"2.77999997";"3.5999999";"2.92000008";"1384";"24467";"0";"0";"3";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.426458086286";"0.29999999999999999";"-0.00017029898913278901";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.0123";"47.6666718";"48.4412689";"44.6476212";"2"
"13";"2026-02-17";"02:18:31.48";"1771294711482047783";"";"227.800003";"227.5";"228.100006";"2.77999997";"3.5999999";"2.92000008";"1384";"24467";"0";"0";"3";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42645825658502";"0.29999999999999999";"8.5149480355539695E-05";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.0123";"47.5746002";"48.5492096";"44.5968208";"2"
"14";"2026-02-17";"02:18:31.58";"1771294711582049092";"";"227.800003";"227.5";"228.100006";"2.77999997";"3.5999999";"2.92000008";"1384";"24468";"0";"0";"3";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42645774568803";"0.29999999999999999";"-8.5149480355539695E-05";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.0123";"47.6476212";"48.5777817";"44.7333298";"2"
"15";"2026-02-17";"02:18:31.68";"1771294711682050268";"";"227.800003";"227.5";"228.100006";"2.77999997";"3.5999999";"2.92000008";"1384";"24468";"0";"0";"3";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42645723479097";"0.29999999999999999";"8.5149508777249098E-05";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.016400000000000001";"47.6063499";"48.5206299";"44.69524";"2"
"16";"2026-02-17";"02:18:31.78";"1771294711782047262";"";"227.800003";"227.5";"228.100006";"2.77999997";"3.5999999";"2.92000008";"1384";"24468";"0";"0";"3";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.426458086286";"0.29999999999999999";"-0.00017029898913278901";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.0123";"47.5047607";"48.7238083";"44.5746002";"2"
"17";"2026-02-17";"02:18:31.88";"1771294711882054697";"";"227.800003";"227.5";"228.100006";"2.77999997";"3.5999999";"2.92000008";"1384";"24468";"0";"0";"3";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42645791598699";"0.29999999999999999";"8.5149480355539695E-05";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.0123";"47.5396805";"48.4857101";"44.5460281";"2"
"18";"2026-02-17";"02:18:31.98";"1771294711982052816";"";"227.800003";"227.5";"228.100006";"2.77999997";"3.5999999";"2.92000008";"1384";"24468";"0";"0";"3";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42645825658502";"0.29999999999999999";"0.00042574745862111702";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.0123";"47.8158684";"48.533329";"44.7777786";"2"
"19";"2026-02-17";"02:18:32.08";"1771294712082054193";"";"227.800003";"227.5";"228.100006";"2.77999997";"3.5999999";"2.92000008";"1384";"24468";"0";"0";"3";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42645757538901";"0.29999999999999999";"-0.00017029896071107901";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.0123";"47.7555618";"48.5365105";"44.7492104";"2"
"20";"2026-02-17";"02:18:32.18";"1771294712182054618";"";"227.800003";"227.5";"228.100006";"2.77999997";"3.5999999";"2.92000008";"1384";"24468";"0";"0";"3";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42645774568803";"0.29999999999999999";"8.5149480355539695E-05";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.0123";"47.6127014";"48.533329";"44.6317482";"2"
"21";"2026-02-17";"02:18:32.28";"1771294712282055401";"";"227.800003";"227.5";"228.100006";"2.77999997";"3.5999999";"2.92000008";"1384";"24468";"0";"0";"3";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.426458597183";"0.29999999999999999";"-8.5149508777249098E-05";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.0123";"47.6380997";"48.4190483";"44.60952";"2"
"22";"2026-02-17";"02:18:32.38";"1771294712382058977";"";"227.800003";"227.5";"228.100006";"2.77999997";"3.5999999";"2.92000008";"1384";"24468";"0";"0";"3";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.426458086286";"0.29999999999999999";"0.00034059797826557802";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.0123";"47.6634903";"48.6190491";"44.7396889";"2"
"23";"2026-02-17";"02:18:32.48";"1771294712482057772";"";"227.800003";"227.5";"228.100006";"2.77999997";"3.5999999";"2.92000008";"1384";"24468";"0";"0";"3";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.426458086286";"0.29999999999999999";"8.5149508777249098E-05";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.0123";"47.6603203";"48.4793701";"44.6571388";"2"
"24";"2026-02-17";"02:18:32.58";"1771294712582057950";"";"227.899994";"227.5";"228.100006";"2.79999995";"3.61999989";"2.9000001";"1384";"24468";"0";"0";"3";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42645757538901";"0.29999999999999999";"-0.00017029896071107901";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.0123";"47.4476204";"48.60952";"44.5396805";"2"
"25";"2026-02-17";"02:18:32.68";"1771294712682059376";"";"227.899994";"227.5";"228.100006";"2.79999995";"3.61999989";"2.9000001";"1384";"24468";"0";"0";"3";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42645791598699";"0.29999999999999999";"0.00017029896071107901";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.0123";"47.4920692";"48.3841286";"44.4285698";"2"
"26";"2026-02-17";"02:18:32.78";"1771294712782060137";"";"227.899994";"227.5";"228.100006";"2.79999995";"3.61999989";"2.9000001";"1384";"24468";"0";"0";"3";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.426458086286";"0.29999999999999999";"8.5149508777249098E-05";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.0123";"47.9047585";"48.3365097";"44.8984108";"2"
"27";"2026-02-17";"02:18:32.88";"1771294712882064961";"";"227.899994";"227.5";"228.100006";"2.79999995";"3.61999989";"2.9000001";"1384";"24468";"0";"0";"3";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42645876748202";"0.29999999999999999";"0.00059604644775390603";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.0123";"47.6222191";"48.5714302";"44.6793709";"2"
"28";"2026-02-17";"02:18:32.98";"1771294712982061755";"";"227.899994";"227.5";"228.100006";"2.79999995";"3.61999989";"2.9000001";"1384";"24468";"0";"0";"3";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42645791598699";"0.29999999999999999";"0.00034059794984386799";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.0123";"47.6920586";"48.4825401";"44.6920586";"2"
"29";"2026-02-17";"02:18:33.08";"1771294713082062776";"";"227.899994";"227.5";"228.100006";"2.79999995";"3.61999989";"2.9000001";"1384";"24468";"0";"0";"3";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42645791598699";"0.29999999999999999";"-8.5149508777249098E-05";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.0123";"47.6571388";"48.4317513";"44.5936508";"2"
"30";"2026-02-17";"02:18:33.18";"1771294713182064002";"";"227.899994";"227.5";"228.100006";"2.79999995";"3.61999989";"2.9000001";"1384";"24468";"0";"0";"3";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42645740508999";"0.29999999999999999";"-8.5149508777249098E-05";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.0123";"47.69841";"48.4000015";"44.6285706";"2"
"31";"2026-02-17";"02:18:33.28";"1771294713282064528";"";"227.899994";"227.5";"228.100006";"2.79999995";"3.61999989";"2.9000001";"1384";"24468";"0";"0";"3";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42645757538901";"0.29999999999999999";"0.00076634543688669499";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.0123";"47.5619011";"48.5999985";"44.6666718";"2"
"32";"2026-02-17";"02:18:33.38";"1771294713382070598";"";"227.899994";"227.5";"228.100006";"2.79999995";"3.61999989";"2.9000001";"1384";"24468";"0";"0";"3";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42645842688398";"0.29999999999999999";"0.00017029898913278901";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.0123";"47.6571388";"48.4539719";"44.6571388";"2"
"33";"2026-02-17";"02:18:33.48";"1771294713482066458";"";"227.899994";"227.5";"228.100006";"2.79999995";"3.61999989";"2.9000001";"1384";"24468";"0";"0";"3";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42645757538901";"0.29999999999999999";"0";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.0123";"47.3269806";"48.4571419";"44.3745995";"2"
"34";"2026-02-17";"02:18:33.58";"1771294713582067335";"";"227.899994";"227.5";"228.100006";"2.79999995";"3.61999989";"2.9000001";"1384";"24468";"0";"0";"3";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42645672389398";"0.29999999999999999";"-0.00076634543688669499";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.0123";"47.5079384";"48.3968315";"44.4793701";"2"
"35";"2026-02-17";"02:18:33.68";"1771294713682069162";"";"227.899994";"227.5";"228.100006";"2.79999995";"3.61999989";"2.9000001";"1384";"24468";"0";"0";"3";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42645842688398";"0.29999999999999999";"0.00034059797826557802";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.0123";"47.5555611";"48.530159";"44.7015915";"2"
"36";"2026-02-17";"02:18:33.78";"1771294713782069329";"";"227.899994";"227.5";"228.100006";"2.79999995";"3.61999989";"2.9000001";"1384";"24468";"0";"0";"3";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42645842688398";"0.29999999999999999";"0.00042574745862111702";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.0123";"47.6254005";"48.469841";"44.6634903";"2"
"37";"2026-02-17";"02:18:33.88";"1771294713882075979";"";"227.899994";"227.5";"228.100006";"2.79999995";"3.61999989";"2.9000001";"1384";"24468";"0";"0";"3";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42645876748202";"0.29999999999999999";"0.000425747487042827";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.0123";"47.5904808";"48.5809517";"44.6793709";"2"
"38";"2026-02-17";"02:18:33.98";"1771294713982071610";"";"227.899994";"227.5";"228.100006";"2.79999995";"3.61999989";"2.9000001";"1384";"24468";"0";"0";"0";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42645791598699";"0.29999999999999999";"-8.5149508777249098E-05";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.0123";"47.5746002";"48.5714302";"44.7492104";"0"
"39";"2026-02-17";"02:18:34.08";"1771294714082072232";"";"227.899994";"227.5";"228.100006";"2.79999995";"3.61999989";"2.9000001";"1384";"24468";"0";"0";"0";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42645672389398";"0.29999999999999999";"-8.5149508777249098E-05";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.0123";"47.5968208";"48.6190491";"44.7460289";"0"
"40";"2026-02-17";"02:18:34.18";"1771294714182073134";"";"227.899994";"227.5";"228.100006";"2.79999995";"3.61999989";"2.9000001";"1384";"24468";"0";"0";"0";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42646438734897";"0.29999999999999999";"0.0018732888520389701";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.0123";"47.6444397";"48.6127014";"44.69841";"0"
"41";"2026-02-17";"02:18:34.28";"1771294714282070681";"";"227.899994";"227.5";"228.100006";"2.79999995";"3.61999989";"2.9000001";"1384";"24468";"0";"0";"0";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42645553180103";"0.29999999999999999";"0.0011920928955078099";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.0123";"47.6761894";"48.5206299";"44.6158791";"0"
"42";"2026-02-17";"02:18:34.38";"1771294714382080825";"";"227.899994";"227.5";"228.100006";"2.79999995";"3.61999989";"2.9000001";"1384";"24468";"0";"0";"0";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42645433970898";"0.40000000000000002";"-8.5149508777249098E-05";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.016400000000000001";"47.39048";"48.4285698";"44.4825401";"0"
"43";"2026-02-17";"02:18:34.48";"1771294714482076245";"";"227.899994";"227.5";"228.100006";"2.79999995";"3.61999989";"2.9000001";"1384";"24468";"0";"0";"0";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42645570209999";"0.40000000000000002";"8.5149508777249098E-05";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.016400000000000001";"47.5714302";"48.5999985";"44.6539688";"0"
"44";"2026-02-17";"02:18:34.58";"1771294714582078772";"";"227.800003";"227.399994";"227.899994";"2.79999995";"3.5999999";"2.88000011";"1384";"24468";"0";"0";"0";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.426456383296";"0.40000000000000002";"-0.00017029896071107901";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.016400000000000001";"47.5904808";"48.5650787";"44.7238083";"0"
"45";"2026-02-17";"02:18:34.68";"1771294714682077326";"";"227.800003";"227.399994";"227.899994";"2.79999995";"3.5999999";"2.88000011";"1384";"24468";"0";"0";"0";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42645553180103";"0.40000000000000002";"0.00017029896071107901";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.016400000000000001";"47.6190491";"48.7396889";"44.7365112";"0"
"46";"2026-02-17";"02:18:34.78";"1771294714782078487";"";"227.800003";"227.399994";"227.899994";"2.79999995";"3.5999999";"2.88000011";"1384";"24468";"0";"0";"0";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42645553180103";"0.40000000000000002";"0.00025544846948832899";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.016400000000000001";"47.6349182";"48.526989";"44.6857109";"0"
"47";"2026-02-17";"02:18:34.88";"1771294714882085791";"";"227.800003";"227.399994";"227.899994";"2.79999995";"3.5999999";"2.88000011";"1384";"24468";"0";"0";"0";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42645519120401";"0.40000000000000002";"-0.00017029896071107901";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.016400000000000001";"47.5650787";"48.5650787";"44.6666718";"0"
"48";"2026-02-17";"02:18:34.98";"1771294714982080576";"";"227.800003";"227.399994";"227.899994";"2.79999995";"3.5999999";"2.88000011";"1384";"24468";"0";"0";"0";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.426456383296";"0.40000000000000002";"-0.00025544846948832899";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.016400000000000001";"47.6825409";"48.6222191";"44.7365112";"0"
"49";"2026-02-17";"02:18:35.08";"1771294715082081428";"";"227.800003";"227.399994";"227.899994";"2.79999995";"3.5999999";"2.88000011";"1384";"24468";"0";"0";"0";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42645570209999";"0.40000000000000002";"0";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.016400000000000001";"47.5619011";"48.6349182";"44.5714302";"0"
"50";"2026-02-17";"02:18:35.18";"1771294715182082525";"";"227.800003";"227.399994";"227.899994";"2.79999995";"3.5999999";"2.88000011";"1384";"24468";"0";"0";"0";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.426456894193";"0.40000000000000002";"8.5149508777249098E-05";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.016400000000000001";"47.6761894";"48.7428589";"44.8063507";"0"
"51";"2026-02-17";"02:18:35.28";"1771294715282083362";"";"227.800003";"227.399994";"227.899994";"2.79999995";"3.5999999";"2.88000011";"1384";"24468";"0";"0";"0";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42645519120401";"0.40000000000000002";"-0.00017029896071107901";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.016400000000000001";"47.6444397";"48.69524";"44.7968292";"0"
"52";"2026-02-17";"02:18:35.38";"1771294715382089734";"";"227.800003";"227.399994";"227.899994";"2.79999995";"3.5999999";"2.88000011";"1384";"24468";"0";"0";"0";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42645655359502";"0.40000000000000002";"0";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.016400000000000001";"47.7650795";"48.5428581";"44.6634903";"0"
"53";"2026-02-17";"02:18:35.48";"1771294715482085233";"";"227.800003";"227.399994";"227.899994";"2.79999995";"3.5999999";"2.88000011";"1384";"24468";"0";"0";"0";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42645706449201";"0.40000000000000002";"0.00017029898913278901";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.016400000000000001";"47.6349182";"48.6730194";"44.7999992";"0"
"54";"2026-02-17";"02:18:35.58";"1771294715582085888";"";"227.800003";"227.399994";"227.899994";"2.79999995";"3.5999999";"2.88000011";"1384";"24470";"0";"0";"0";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42645740508999";"0.40000000000000002";"0.00017029898913278901";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.016400000000000001";"47.5999985";"48.5872993";"44.69524";"0"
"55";"2026-02-17";"02:18:35.68";"1771294715682087294";"";"227.800003";"227.399994";"227.899994";"2.79999995";"3.5999999";"2.88000011";"1384";"24470";"0";"0";"0";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42645791598699";"0.40000000000000002";"0.00017029896071107901";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.016400000000000001";"47.6317482";"48.6539688";"44.7999992";"0"
"56";"2026-02-17";"02:18:35.78";"1771294715782087956";"";"227.800003";"227.399994";"227.899994";"2.79999995";"3.5999999";"2.88000011";"1384";"24470";"0";"0";"0";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42645757538901";"0.40000000000000002";"0.00034059797826557802";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.016400000000000001";"47.6539688";"48.5079384";"44.6666718";"0"
"57";"2026-02-17";"02:18:35.88";"1771294715882090991";"";"227.800003";"227.399994";"227.899994";"2.79999995";"3.5999999";"2.88000011";"1384";"24470";"0";"0";"0";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.426456383296";"0.40000000000000002";"-0.00025544846948832899";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.016400000000000001";"47.6222191";"48.7111092";"44.7333298";"0"
"58";"2026-02-17";"02:18:35.98";"1771294715982089487";"";"227.800003";"227.399994";"227.899994";"2.79999995";"3.5999999";"2.88000011";"1384";"24470";"6.8524971";"10.5384598";"0";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42645672389398";"0.40000000000000002";"0.00034059794984386799";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.016400000000000001";"47.5428581";"48.6127014";"44.6127014";"0"
"59";"2026-02-17";"02:18:36.08";"1771294716082091304";"";"227.800003";"227.399994";"227.899994";"2.79999995";"3.5999999";"2.88000011";"1384";"24470";"31.7653904";"48.8769188";"0";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42645723479097";"0.40000000000000002";"0.00042574745862111702";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.016400000000000001";"47.6698418";"48.6127014";"44.7079391";"0"
"60";"2026-02-17";"02:18:36.18";"1771294716182091949";"";"227.800003";"227.399994";"227.899994";"2.79999995";"3.5999999";"2.88000011";"1384";"24470";"59.2334518";"91.1230774";"0";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42645740508999";"0.40000000000000002";"8.5149480355539695E-05";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.016400000000000001";"47.4571419";"48.5365105";"44.2730217";"0"
"61";"2026-02-17";"02:18:36.28";"1771294716282092476";"";"227.800003";"227.399994";"227.899994";"2.79999995";"3.5999999";"2.88000011";"1384";"24470";"67.1312408";"103.276901";"0";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42645655359502";"0.40000000000000002";"-0.00017029898913278901";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.016400000000000001";"47.6127014";"48.526989";"44.6761894";"0"
"62";"2026-02-17";"02:18:36.38";"1771294716382095539";"";"227.800003";"227.399994";"227.899994";"2.79999995";"3.5999999";"2.88000011";"1384";"24470";"69.686409";"107.215401";"0";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42645774568803";"0.40000000000000002";"0.00017029898913278901";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.016400000000000001";"47.5619011";"48.6793709";"44.6380997";"0"
"63";"2026-02-17";"02:18:36.48";"1771294716482095170";"";"227.800003";"227.399994";"227.899994";"2.79999995";"3.5999999";"2.88000011";"1384";"24470";"55.2264786";"84.9692307";"0";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.426458597183";"0.40000000000000002";"8.5149480355539695E-05";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.016400000000000001";"47.7142906";"48.7682495";"44.8952408";"0"
"64";"2026-02-17";"02:18:36.58";"1771294716582095481";"";"227.600006";"227.300003";"227.800003";"7.21999979";"8.26000023";"7.48000002";"2896";"24470";"29.6167202";"45.5692291";"0";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42645825658502";"0.40000000000000002";"-8.5149508777249098E-05";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.016400000000000001";"47.7174606";"48.8190498";"44.8412704";"0"
"65";"2026-02-17";"02:18:36.68";"1771294716682093116";"";"227.600006";"227.300003";"227.800003";"7.21999979";"8.26000023";"7.48000002";"2896";"24470";"21.7770004";"33.5076904";"0";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42645842688398";"0.40000000000000002";"-0.00025544846948832899";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.016400000000000001";"47.7079391";"48.6539688";"44.7968292";"0"
"66";"2026-02-17";"02:18:36.78";"1771294716782097433";"";"227.600006";"227.300003";"227.800003";"7.21999979";"8.26000023";"7.48000002";"2896";"24470";"23.9256706";"36.8153801";"0";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42645774568803";"0.40000000000000002";"0";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.016400000000000001";"47.8095207";"48.8031807";"44.771431";"0"
"67";"2026-02-17";"02:18:36.88";"1771294716882098317";"";"227.600006";"227.300003";"227.800003";"7.21999979";"8.26000023";"7.48000002";"2896";"24470";"25.9581909";"39.9384613";"0";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42645791598699";"0.40000000000000002";"8.5149480355539695E-05";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.016400000000000001";"47.2349205";"48.4127007";"44.2000008";"0"
"68";"2026-02-17";"02:18:36.98";"1771294716982099122";"";"227.600006";"227.300003";"227.800003";"7.21999979";"8.26000023";"7.48000002";"2896";"24470";"27.0615597";"41.6307716";"0";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42645893778098";"0.40000000000000002";"8.5149480355539695E-05";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.016400000000000001";"47.5111084";"49.0381012";"44.69524";"0"
"69";"2026-02-17";"02:18:37.08";"1771294717082099863";"";"227.600006";"227.300003";"227.800003";"7.21999979";"8.26000023";"7.48000002";"2896";"24470";"27.5841999";"42.4307709";"0";"2.67864799";"899.999878";"4.19999981";"60";"292";"115";"22.426513671875";"472.42645842688398";"0.40000000000000002";"0";"2.3342731";"120";"0.0549999997";"2.3342731";"120";"0.016400000000000001";"47.1587296";"48.6920586";"44.7777786";"0"
